99113,2023-11-20T09:04:07.466179,ERROR,ServiceB,Critical Errors,2113,User77,192.168.1.168,19ms
99114,2023-11-20T09:04:07.481432,FATAL,ServiceC,Crashes,3152,User23,192.168.1.50,15ms
99115,2023-11-20T09:04:07.496794,WARNING,ServiceA,Resource Warnings,8713,User70,192.168.1.107,69ms
99116,2023-11-20T09:04:07.504936,WARNING,ServiceA,Performance Warnings,4996,User54,192.168.1.23,40ms
99117,2023-11-20T09:04:07.520989,DEBUG,ServiceA,Trace Information,1327,User48,192.168.1.194,18ms
99118,2023-11-20T09:04:07.536886,INFO,ServiceC,Status Updates,5347,User20,192.168.1.158,34ms
99119,2023-11-20T09:04:07.555362,DEBUG,ServiceB,Trace Information,3811,User93,192.168.1.93,65ms
99120,2023-11-20T09:04:07.572022,WARNING,ServiceC,Performance Warnings,3478,User37,192.168.1.20,63ms
99121,2023-11-20T09:04:07.585087,DEBUG,ServiceA,File I/O,3725,User21,192.168.1.13,39ms
99122,2023-11-20T09:04:07.594742,WARNING,ServiceD,Performance Warnings,9220,User83,192.168.1.247,82ms
99123,2023-11-20T09:04:07.603253,WARNING,ServiceC,Input Validation Warnings,7322,User48,192.168.1.204,54ms
99124,2023-11-20T09:04:07.621948,INFO,ServiceD,Startup Messages,1834,User51,192.168.1.141,18ms
99125,2023-11-20T09:04:07.638297,FATAL,ServiceA,Data Corruption,4547,User100,192.168.1.50,52ms
99126,2023-11-20T09:04:07.647760,ERROR,ServiceA,Critical Errors,5097,User2,192.168.1.70,86ms
99127,2023-11-20T09:04:07.663307,INFO,ServiceB,Startup Messages,2730,User48,192.168.1.148,98ms
99128,2023-11-20T09:04:07.678856,WARNING,ServiceB,Resource Warnings,2273,User17,192.168.1.112,44ms
99129,2023-11-20T09:04:07.688273,DEBUG,ServiceA,Trace Information,2203,User9,192.168.1.9,54ms
99130,2023-11-20T09:04:07.704473,DEBUG,ServiceB,File I/O,1670,User57,192.168.1.43,99ms
99131,2023-11-20T09:04:07.720585,DEBUG,ServiceA,SQL Queries,6851,User10,192.168.1.162,18ms
99132,2023-11-20T09:04:07.736697,WARNING,ServiceA,Performance Warnings,9834,User57,192.168.1.7,36ms
99133,2023-11-20T09:04:07.752609,INFO,ServiceB,Status Updates,1552,User80,192.168.1.138,71ms
99134,2023-11-20T09:04:07.771797,FATAL,ServiceC,Crashes,1712,User16,192.168.1.94,61ms
99135,2023-11-20T09:04:07.780409,ERROR,ServiceA,Critical Errors,8828,User83,192.168.1.39,83ms
99136,2023-11-20T09:04:07.796060,INFO,ServiceB,Startup Messages,7128,User9,192.168.1.55,90ms
99137,2023-11-20T09:04:07.812064,INFO,ServiceD,Status Updates,6958,User67,192.168.1.248,52ms
99138,2023-11-20T09:04:07.821464,FATAL,ServiceC,Data Corruption,8286,User13,192.168.1.64,48ms
99139,2023-11-20T09:04:07.830850,FATAL,ServiceC,Data Corruption,9608,User37,192.168.1.79,57ms
99140,2023-11-20T09:04:07.844550,WARNING,ServiceB,Input Validation Warnings,3655,User50,192.168.1.105,51ms
99141,2023-11-20T09:04:07.854593,INFO,ServiceD,Startup Messages,7999,User76,192.168.1.139,97ms
99142,2023-11-20T09:04:07.870516,ERROR,ServiceA,Database Errors,1328,User19,192.168.1.19,43ms
99143,2023-11-20T09:04:07.885976,WARNING,ServiceD,Input Validation Warnings,4260,User37,192.168.1.71,44ms
99144,2023-11-20T09:04:07.895414,ERROR,ServiceC,Critical Errors,2174,User27,192.168.1.134,71ms
99145,2023-11-20T09:04:07.910215,ERROR,ServiceA,Critical Errors,2661,User28,192.168.1.38,98ms
99146,2023-11-20T09:04:07.921375,DEBUG,ServiceB,SQL Queries,6326,User5,192.168.1.170,79ms
99147,2023-11-20T09:04:07.929713,DEBUG,ServiceA,SQL Queries,7243,User60,192.168.1.126,41ms
99148,2023-11-20T09:04:07.947221,DEBUG,ServiceB,Algorithm Steps,3800,User21,192.168.1.81,44ms
99149,2023-11-20T09:04:07.956448,ERROR,ServiceD,Database Errors,3486,User67,192.168.1.137,39ms
99150,2023-11-20T09:04:07.971156,WARNING,ServiceC,Resource Warnings,6527,User41,192.168.1.156,85ms
99151,2023-11-20T09:04:07.980660,FATAL,ServiceC,Data Corruption,4977,User23,192.168.1.120,81ms
99152,2023-11-20T09:04:07.996409,DEBUG,ServiceB,File I/O,3588,User84,192.168.1.119,41ms
99153,2023-11-20T09:04:08.012137,ERROR,ServiceA,Critical Errors,5978,User62,192.168.1.70,31ms
99154,2023-11-20T09:04:08.028235,WARNING,ServiceC,Resource Warnings,8125,User56,192.168.1.155,81ms
99155,2023-11-20T09:04:08.044000,WARNING,ServiceA,Performance Warnings,9557,User75,192.168.1.148,92ms
99156,2023-11-20T09:04:08.059590,DEBUG,ServiceC,Algorithm Steps,8826,User4,192.168.1.156,19ms
99157,2023-11-20T09:04:08.075139,FATAL,ServiceC,Crashes,2239,User23,192.168.1.146,31ms
99158,2023-11-20T09:04:08.091215,FATAL,ServiceA,Crashes,5017,User56,192.168.1.19,41ms
99159,2023-11-20T09:04:08.106961,DEBUG,ServiceD,SQL Queries,3949,User29,192.168.1.74,42ms
99160,2023-11-20T09:04:08.122569,INFO,ServiceA,Status Updates,6348,User95,192.168.1.143,15ms
99161,2023-11-20T09:04:08.138517,DEBUG,ServiceA,File I/O,1520,User59,192.168.1.110,95ms
99162,2023-11-20T09:04:08.154147,INFO,ServiceC,Status Updates,3023,User40,192.168.1.167,74ms
99163,2023-11-20T09:04:08.169845,INFO,ServiceA,Status Updates,5476,User33,192.168.1.248,32ms
99164,2023-11-20T09:04:08.185488,DEBUG,ServiceD,Algorithm Steps,7778,User57,192.168.1.221,100ms
99165,2023-11-20T09:04:08.201680,WARNING,ServiceA,Resource Warnings,3797,User43,192.168.1.154,12ms
99166,2023-11-20T09:04:08.217504,INFO,ServiceD,Startup Messages,8060,User98,192.168.1.225,50ms
99167,2023-11-20T09:04:08.233236,FATAL,ServiceD,Data Corruption,5525,User7,192.168.1.64,19ms
99168,2023-11-20T09:04:08.248860,WARNING,ServiceA,Resource Warnings,7635,User67,192.168.1.13,73ms
99169,2023-11-20T09:04:08.264472,INFO,ServiceB,Startup Messages,2321,User57,192.168.1.84,46ms
99170,2023-11-20T09:04:08.280086,INFO,ServiceD,Startup Messages,9953,User93,192.168.1.153,22ms
99171,2023-11-20T09:04:08.296331,ERROR,ServiceB,Database Errors,8100,User100,192.168.1.218,65ms
99172,2023-11-20T09:04:08.312071,DEBUG,ServiceC,File I/O,5802,User33,192.168.1.170,89ms